id,color,movie_title,duration,director_name,actor_1_name,actor_2_name,actor_3_name,movie_imdb_link,language,country,content_rating,year,imdb_score
27,Color,Battleship ,131,Peter Berg,Liam Neeson,Alexander Skarsgård,Tadanobu Asano,http://www.imdb.com/title/tt1440129/?ref_=fn_tt_tt_1,English,USA,PG-13,2012,5.9
28,Color,Jurassic World ,124,Colin Trevorrow,Bryce Dallas Howard,Judy Greer,Omar Sy,http://www.imdb.com/title/tt0369610/?ref_=fn_tt_tt_1,English,USA,PG-13,2015,7
29,Color,Skyfall ,143,Sam Mendes,Albert Finney,Helen McCrory,Rory Kinnear,http://www.imdb.com/title/tt1074638/?ref_=fn_tt_tt_1,English,UK,PG-13,2012,7.8
30,Color,Spider-Man 2 ,135,Sam Raimi,J.K. Simmons,James Franco,Kirsten Dunst,http://www.imdb.com/title/tt0316654/?ref_=fn_tt_tt_1,English,USA,PG-13,2004,7.3
31,Color,Iron Man 3 ,195,Shane Black,Robert Downey Jr.,Jon Favreau,Don Cheadle,http://www.imdb.com/title/tt1300854/?ref_=fn_tt_tt_1,English,USA,PG-13,2013,7.2
32,Color,"Alice, in Wonderland",108,Tim Burton,Johnny Depp,Alan Rickman,Anne Hathaway,http://www.imdb.com/title/tt1014759/?ref_=fn_tt_tt_1,English,USA,PG,2010,6.5
33,Color,"X-Men, The Last Stand",104,Brett Ratner,Hugh Jackman,Kelsey Grammer,Daniel Cudmore,http://www.imdb.com/title/tt0376994/?ref_=fn_tt_tt_1,English,Canada,PG-13,2006,6.8
34,Color,Monsters University ,104,Dan Scanlon,Steve Buscemi,Tyler Labine,Sean Hayes,http://www.imdb.com/title/tt1453405/?ref_=fn_tt_tt_1,English,USA,G,2013,7.3
35,Color,Transformers: Revenge of the Fallen ,150,Michael Bay,Glenn Morshower,Kevin Dunn,Ramon Rodriguez,http://www.imdb.com/title/tt1055369/?ref_=fn_tt_tt_1,English,USA,PG-13,2009,6
36,Color,Transformers: Age of Extinction ,165,Michael Bay,Bingbing Li,Sophia Myles,Kelsey Grammer,http://www.imdb.com/title/tt2109248/?ref_=fn_tt_tt_1,English,USA,PG-13,2014,5.7
37,Color,Oz the Great and Powerful ,130,Sam Raimi,Tim Holmes,Mila Kunis,James Franco,http://www.imdb.com/title/tt1623205/?ref_=fn_tt_tt_1,English,USA,PG,2013,6.4
38,Color,The Amazing Spider-Man 2 ,142,Marc Webb,Emma Stone,Andrew Garfield,B.J. Novak,http://www.imdb.com/title/tt1872181/?ref_=fn_tt_tt_1,English,USA,PG-13,2014,6.7
39,Color,TRON: Legacy ,125,Joseph Kosinski,Jeff Bridges,Olivia Wilde,James Frain,http://www.imdb.com/title/tt1104001/?ref_=fn_tt_tt_1,English,USA,PG,2010,6.8
40,Color,Cars 2 ,106,John Lasseter,Joe Mantegna,Thomas Kretschmann,Eddie Izzard,http://www.imdb.com/title/tt1216475/?ref_=fn_tt_tt_1,English,USA,G,2011,6.3
